"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Oct 25 02:29:14 UTC 2023","Wed Oct 25 02:29:18 UTC 2023","4196","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Oct 25 02:19:55 UTC 2023","Wed Oct 25 02:19:55 UTC 2023","34","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed Oct 25 02:51:07 UTC 2023","Wed Oct 25 02:51:13 UTC 2023","5121","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Oct 25 03:35:59 UTC 2023","Wed Oct 25 03:36:31 UTC 2023","32493","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Oct 25 02:54:11 UTC 2023","Wed Oct 25 02:54:31 UTC 2023","19402","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Oct 25 04:02:22 UTC 2023","Wed Oct 25 04:02:25 UTC 2023","3261","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Oct 25 03:54:38 UTC 2023","Wed Oct 25 03:55:18 UTC 2023","39953","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Oct 25 04:02:28 UTC 2023","Wed Oct 25 04:02:31 UTC 2023","2798","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Wed Oct 25 04:02:15 UTC 2023","Wed Oct 25 04:02:19 UTC 2023","3979","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Oct 25 02:23:03 UTC 2023","Wed Oct 25 02:23:08 UTC 2023","4787","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Wed Oct 25 02:36:58 UTC 2023","Wed Oct 25 02:37:01 UTC 2023","2296","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Oct 25 02:28:45 UTC 2023","Wed Oct 25 02:29:03 UTC 2023","18496","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Oct 25 02:39:48 UTC 2023","Wed Oct 25 02:40:10 UTC 2023","22592","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Oct 25 04:46:55 UTC 2023","Wed Oct 25 04:47:05 UTC 2023","10738","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Oct 25 02:56:08 UTC 2023","Wed Oct 25 02:56:08 UTC 2023","594","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Oct 25 04:05:07 UTC 2023","Wed Oct 25 04:05:22 UTC 2023","14773","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Oct 25 02:44:57 UTC 2023","Wed Oct 25 02:44:59 UTC 2023","2520","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Wed Oct 25 02:19:32 UTC 2023","Wed Oct 25 02:19:55 UTC 2023","22969","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Oct 25 03:55:18 UTC 2023","Wed Oct 25 03:55:21 UTC 2023","2865","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Oct 25 02:36:43 UTC 2023","Wed Oct 25 02:36:45 UTC 2023","2037","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Oct 25 04:16:20 UTC 2023","Wed Oct 25 04:16:23 UTC 2023","2315","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Oct 25 02:34:41 UTC 2023","Wed Oct 25 02:34:48 UTC 2023","6836","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Wed Oct 25 04:48:41 UTC 2023","Wed Oct 25 04:50:15 UTC 2023","93242","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Wed Oct 25 04:16:23 UTC 2023","Wed Oct 25 04:16:25 UTC 2023","1939","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Oct 25 04:50:15 UTC 2023","Wed Oct 25 04:50:21 UTC 2023","5926","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Oct 25 02:50:17 UTC 2023","Wed Oct 25 02:50:37 UTC 2023","19785","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Oct 25 02:31:47 UTC 2023","Wed Oct 25 02:31:48 UTC 2023","438","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Oct 25 02:51:58 UTC 2023","Wed Oct 25 02:51:58 UTC 2023","630","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Oct 25 05:27:00 UTC 2023","Wed Oct 25 05:27:03 UTC 2023","2453","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Wed Oct 25 02:55:00 UTC 2023","Wed Oct 25 02:55:03 UTC 2023","3088","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Oct 25 03:41:19 UTC 2023","Wed Oct 25 03:41:35 UTC 2023","15842","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Oct 25 02:41:05 UTC 2023","Wed Oct 25 02:41:16 UTC 2023","10958","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Oct 25 02:37:01 UTC 2023","Wed Oct 25 02:37:01 UTC 2023","483","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Oct 25 04:16:18 UTC 2023","Wed Oct 25 04:16:20 UTC 2023","2250","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Oct 25 03:36:36 UTC 2023","Wed Oct 25 03:36:38 UTC 2023","2147","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Oct 25 02:55:24 UTC 2023","Wed Oct 25 02:55:29 UTC 2023","5187","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Oct 25 02:29:43 UTC 2023","Wed Oct 25 02:29:50 UTC 2023","7585","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Oct 25 04:47:48 UTC 2023","Wed Oct 25 04:47:55 UTC 2023","6387","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Oct 25 04:13:11 UTC 2023","Wed Oct 25 04:13:21 UTC 2023","10073","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Oct 25 02:51:55 UTC 2023","Wed Oct 25 02:51:58 UTC 2023","2291","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Oct 25 03:54:37 UTC 2023","Wed Oct 25 03:54:38 UTC 2023","1535","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Oct 25 02:31:48 UTC 2023","Wed Oct 25 02:31:59 UTC 2023","10931","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed Oct 25 03:41:35 UTC 2023","Wed Oct 25 03:41:39 UTC 2023","3788","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Oct 25 02:55:46 UTC 2023","Wed Oct 25 02:55:48 UTC 2023","1731","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Oct 25 04:18:33 UTC 2023","Wed Oct 25 04:18:54 UTC 2023","20197","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Oct 25 02:29:50 UTC 2023","Wed Oct 25 02:29:59 UTC 2023","8076","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Wed Oct 25 02:35:15 UTC 2023","Wed Oct 25 02:35:23 UTC 2023","8181","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Oct 25 02:45:05 UTC 2023","Wed Oct 25 02:45:11 UTC 2023","5470","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Oct 25 04:16:07 UTC 2023","Wed Oct 25 04:16:08 UTC 2023","633","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Oct 25 02:40:11 UTC 2023","Wed Oct 25 02:40:22 UTC 2023","11661","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"failed","Wed Oct 25 04:50:34 UTC 2023","Wed Oct 25 04:53:09 UTC 2023","155223","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Wed Oct 25 04:15:42 UTC 2023","Wed Oct 25 04:16:00 UTC 2023","17875","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Oct 25 02:24:18 UTC 2023","Wed Oct 25 02:24:25 UTC 2023","7336","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Wed Oct 25 04:02:01 UTC 2023","Wed Oct 25 04:02:15 UTC 2023","13155","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Oct 25 02:34:22 UTC 2023","Wed Oct 25 02:34:41 UTC 2023","18824","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Oct 25 02:29:03 UTC 2023","Wed Oct 25 02:29:14 UTC 2023","10574","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Wed Oct 25 04:02:19 UTC 2023","Wed Oct 25 04:02:21 UTC 2023","2779","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Oct 25 02:50:46 UTC 2023","Wed Oct 25 02:50:50 UTC 2023","3390","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Oct 25 03:36:38 UTC 2023","Wed Oct 25 03:36:51 UTC 2023","12654","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Oct 25 03:59:25 UTC 2023","Wed Oct 25 04:00:09 UTC 2023","43809","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Oct 25 02:51:31 UTC 2023","Wed Oct 25 02:51:55 UTC 2023","24721","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Oct 25 04:13:23 UTC 2023","Wed Oct 25 04:13:28 UTC 2023","4318","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Oct 25 04:02:31 UTC 2023","Wed Oct 25 04:02:35 UTC 2023","4027","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Oct 25 02:20:23 UTC 2023","Wed Oct 25 02:20:35 UTC 2023","11368","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Wed Oct 25 03:44:42 UTC 2023","Wed Oct 25 03:44:43 UTC 2023","1163","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Oct 25 02:24:25 UTC 2023","Wed Oct 25 02:25:45 UTC 2023","80204","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Wed Oct 25 02:50:37 UTC 2023","Wed Oct 25 02:50:46 UTC 2023","9577","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Oct 25 02:23:58 UTC 2023","Wed Oct 25 02:24:17 UTC 2023","19652","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Wed Oct 25 02:21:10 UTC 2023","Wed Oct 25 02:21:20 UTC 2023","9739","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Wed Oct 25 04:46:37 UTC 2023","Wed Oct 25 04:46:55 UTC 2023","17160","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Oct 25 02:55:48 UTC 2023","Wed Oct 25 02:56:05 UTC 2023","16382","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Oct 25 02:46:33 UTC 2023","Wed Oct 25 02:46:36 UTC 2023","2559","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Oct 25 05:25:46 UTC 2023","Wed Oct 25 05:26:01 UTC 2023","14768","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Oct 25 03:44:23 UTC 2023","Wed Oct 25 03:44:42 UTC 2023","18952","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Oct 25 05:26:02 UTC 2023","Wed Oct 25 05:26:07 UTC 2023","5527","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Oct 25 05:26:22 UTC 2023","Wed Oct 25 05:27:00 UTC 2023","37976","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Wed Oct 25 02:43:37 UTC 2023","Wed Oct 25 02:44:57 UTC 2023","80231","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Oct 25 04:12:52 UTC 2023","Wed Oct 25 04:13:11 UTC 2023","18369","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Oct 25 04:47:09 UTC 2023","Wed Oct 25 04:47:48 UTC 2023","39424","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Oct 25 03:36:51 UTC 2023","Wed Oct 25 03:36:53 UTC 2023","1901","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Oct 25 02:36:45 UTC 2023","Wed Oct 25 02:36:58 UTC 2023","13392","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"skipped","Wed Oct 25 02:20:23 UTC 2023","Wed Oct 25 02:20:23 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Wed Oct 25 02:29:18 UTC 2023","Wed Oct 25 02:29:43 UTC 2023","24284","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Oct 25 03:36:31 UTC 2023","Wed Oct 25 03:36:36 UTC 2023","4687","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Oct 25 02:45:11 UTC 2023","Wed Oct 25 02:46:33 UTC 2023","81723","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Oct 25 02:34:50 UTC 2023","Wed Oct 25 02:35:15 UTC 2023","24956","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Oct 25 02:56:05 UTC 2023","Wed Oct 25 02:56:07 UTC 2023","2708","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Oct 25 04:50:21 UTC 2023","Wed Oct 25 04:50:31 UTC 2023","9780","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Wed Oct 25 05:26:07 UTC 2023","Wed Oct 25 05:26:09 UTC 2023","1720","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"failed","Wed Oct 25 03:00:34 UTC 2023","Wed Oct 25 03:00:56 UTC 2023","21857","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Oct 25 04:02:53 UTC 2023","Wed Oct 25 04:03:04 UTC 2023","10994","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Wed Oct 25 02:45:00 UTC 2023","Wed Oct 25 02:45:05 UTC 2023","5831","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Oct 25 03:41:39 UTC 2023","Wed Oct 25 03:41:39 UTC 2023","279","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Oct 25 04:16:08 UTC 2023","Wed Oct 25 04:16:18 UTC 2023","10115","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Oct 25 04:50:31 UTC 2023","Wed Oct 25 04:50:34 UTC 2023","2892","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Oct 25 02:20:35 UTC 2023","Wed Oct 25 02:21:10 UTC 2023","35856","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Wed Oct 25 02:54:31 UTC 2023","Wed Oct 25 02:55:00 UTC 2023","28572","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Oct 25 04:02:25 UTC 2023","Wed Oct 25 04:02:28 UTC 2023","3316","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Wed Oct 25 02:21:41 UTC 2023","Wed Oct 25 02:21:54 UTC 2023","12918","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed Oct 25 04:02:35 UTC 2023","Wed Oct 25 04:02:53 UTC 2023","17896","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Wed Oct 25 03:55:21 UTC 2023","Wed Oct 25 03:56:02 UTC 2023","41077","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Oct 25 04:47:55 UTC 2023","Wed Oct 25 04:47:59 UTC 2023","4213","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Oct 25 02:43:33 UTC 2023","Wed Oct 25 02:43:36 UTC 2023","3460","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Oct 25 03:44:43 UTC 2023","Wed Oct 25 03:44:53 UTC 2023","10393","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"failed","Wed Oct 25 04:53:09 UTC 2023","Wed Oct 25 04:54:18 UTC 2023","68613","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Wed Oct 25 02:21:20 UTC 2023","Wed Oct 25 02:21:41 UTC 2023","21105","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Wed Oct 25 04:13:21 UTC 2023","Wed Oct 25 04:13:23 UTC 2023","2451","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Oct 25 02:31:43 UTC 2023","Wed Oct 25 02:31:47 UTC 2023","4478","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Oct 25 05:26:09 UTC 2023","Wed Oct 25 05:26:22 UTC 2023","13050","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Wed Oct 25 02:40:22 UTC 2023","Wed Oct 25 02:40:25 UTC 2023","3023","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Oct 25 04:47:06 UTC 2023","Wed Oct 25 04:47:09 UTC 2023","3388","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed Oct 25 03:35:17 UTC 2023","Wed Oct 25 03:35:41 UTC 2023","23533","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Oct 25 04:16:00 UTC 2023","Wed Oct 25 04:16:07 UTC 2023","7252","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Oct 25 02:55:03 UTC 2023","Wed Oct 25 02:55:24 UTC 2023","20934","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Oct 25 03:41:39 UTC 2023","Wed Oct 25 03:42:01 UTC 2023","22022","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Oct 25 03:44:53 UTC 2023","Wed Oct 25 03:44:57 UTC 2023","4134","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Oct 25 04:48:39 UTC 2023","Wed Oct 25 04:48:41 UTC 2023","2747","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed Oct 25 03:54:33 UTC 2023","Wed Oct 25 03:54:36 UTC 2023","3575","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"broken","Wed Oct 25 03:25:16 UTC 2023","Wed Oct 25 03:25:16 UTC 2023","3","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Oct 25 03:35:46 UTC 2023","Wed Oct 25 03:35:58 UTC 2023","12580","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Oct 25 02:21:54 UTC 2023","Wed Oct 25 02:22:30 UTC 2023","35940","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Wed Oct 25 02:31:59 UTC 2023","Wed Oct 25 02:32:00 UTC 2023","937","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Oct 25 02:51:28 UTC 2023","Wed Oct 25 02:51:31 UTC 2023","2135","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Oct 25 04:18:25 UTC 2023","Wed Oct 25 04:18:33 UTC 2023","8482","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Oct 25 02:50:50 UTC 2023","Wed Oct 25 02:51:07 UTC 2023","17589","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Oct 25 03:54:17 UTC 2023","Wed Oct 25 03:54:32 UTC 2023","15749","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Wed Oct 25 03:35:43 UTC 2023","Wed Oct 25 03:35:46 UTC 2023","2894","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Oct 25 02:40:25 UTC 2023","Wed Oct 25 02:41:05 UTC 2023","39261","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Oct 25 02:19:55 UTC 2023","Wed Oct 25 02:20:23 UTC 2023","27907","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Wed Oct 25 04:03:04 UTC 2023","Wed Oct 25 04:03:06 UTC 2023","2381","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Oct 25 04:05:22 UTC 2023","Wed Oct 25 04:10:00 UTC 2023","277950","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Oct 25 02:34:48 UTC 2023","Wed Oct 25 02:34:50 UTC 2023","2400","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Oct 25 03:02:59 UTC 2023","Wed Oct 25 03:03:16 UTC 2023","17657","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Oct 25 04:47:06 UTC 2023","Wed Oct 25 04:47:06 UTC 2023","28","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
